trend,title,content,subTitle,holder,objective,tags
0,第14屆全國法規資料庫競賽活動,一法務部及本部為推動全國國中高中職含五年制專科學校一二三年級學生及教師能善用全國法規資料庫作為法治教學平台特辦理全國法規資料庫法規知識王網路闖關競賽活動及全國法規資料庫創意教學競賽活動落實法治教育向下札根協助國中高中職及五年制專科學校師生運用全國法規資料庫進行法治教學發揮法治教育推廣綜效建立知法守法的觀念二活動要點摘述如下法規知識王網路闖關競賽活動活動對象全國國中高中職含五年制專科學校一二三年級學生區分國中學生組及高中職學生組活動方式採網路初賽及現場決賽階段競賽網路初賽自年月日起至年月日止三請貴機關於活動期間內利用機關網站或跑馬燈協助活動宣導相關活動文宣及網站連結圖示請逕至第屆全國法規資料庫競賽活動網站,第14屆全國法規資料庫競賽活動,,,教育|資料庫
0,111年全國學生犯罪預防漫畫與創意短片徵件活動,一旨揭活動報名期間自即日起至年月日紙本報名時間以郵戳為憑相關訊息及報名資料下載請上活動網站,111年全國學生犯罪預防漫畫與創意短片徵件活動,,,
0,111年度基隆巿學生公民實踐方案,一旨揭計畫為推動兒童權利公約正向發展兒少表意權引導師生鼓勵學生關懷公共事務發想可行的調整策略並轉化為實際提案與行動於歷程中整合素養學習並提升公民素養二執行方式重點說明一參加對象本市公私立國小學生高年級學生鼓勵組隊參加本市公私立國高中學生市立學校務必參加每校至少一隊二進行方式可以個人或組隊方式參加每隊至多人指導老師人每隊限投件方案指導老師得指導不同隊伍各隊須參與下列活動師生公民行動方案工作坊協助參賽師生理解公民行動方案完成方案概略設計回流研習提供各組諮詢協助參賽小組擬定方案決選作品上傳雲端後本府以today網站上線投票得獎者另安排與巿府團隊闡述行動方案四報名方式各校組隊報名年月日三前一市立學校及私立國中小以公務填報上傳填報序號二非市屬高中職學校填妥報名表後mail報名表完成報名email信箱aamailklcggovtw五活動重要事項日期組隊師生參加一師生公民行動方案工作坊研習月日二師生公民行動方案回流研習月日三參賽作品及成果上傳月日以上傳雲端空間方式進行上傳連結網址與上傳方式另外公告四本案若受疫情影響則另公告之其他如有未盡事宜請參照附件實施計畫年度基隆巿學生公民實踐方案參賽師生中英文名冊報名表下載年度基隆巿學生公民實踐方案實施計畫下載,111年度基隆巿學生公民實踐方案,,['參加對象：'],
0,2022 KIDE高雄國際發明暨設計展,高雄國際發明暨設計展kaohsiunginternationalinventiondesignexpokide由世界發明智慧財產聯盟總會wiipa及台灣發明商品促進協會tippa共同籌備舉辦看好南台灣的發明能量年在高雄舉辦第一屆在國內學校廠商及國內外政府支持下年年舉辦每年展出皆有亮點截至目前已邁入第八屆透過本展已帶領台灣與全球共個國家進行交流累積全台個單位國外個單位共襄盛舉超過的國外參與人次全球參展人次更已達到人因應台灣產官學研政策世界發明智慧財產聯盟總會wiipa爭取台灣作為本展覽之主辦國精心營造國際化平台透過展覽表現互動交流評選競賽等活動落實促進國際發明技術觀點之流通落實創意商品化之理念競賽時間競賽地點高雄國際會議廳參賽費用元採作品人數均攤依學校國際競賽辦法電機科他科國中部欲參賽之同學請於止請至雲耕樓二樓電機科辦公室劉兆祥主任處報名並接受假日或夜間課餘後之時間訓練無故未到或學習態度不夠積極者得取消參賽資格得獎同學依競賽獎勵辦法簽核行政獎勵大會網址,2022 KIDE高雄國際發明暨設計展,,,
0,衛福部辦理「2022大家來爭光 健康好靈光-健康傳播素材徵選活動」,一為促進全民健康生活與強化民眾健康識能本署辦理旨揭活動邀請全國各地方政府衛生局所醫療院所照護機構學協會團體高中職及大專院校等製作健康傳播素材之個人或團體參加徵選二活動資訊簡述如下一徵件期間年月日起至年月日五止二徵選類別平面類單張海報手冊影音類動畫影片三徵選主題飲食營養提升全榖及未精製雜糧食物之攝取健康體位管理癌症篩檢乳房攝影檢查子宮頸抹片檢查口腔黏膜檢查糞便潛血檢查大腸鏡檢查檳榔健康危害防制低劑量電腦斷層肺癌篩檢兒童視力保健eye眼密碼視力存摺遠視儲備日常招護眼撇步等高血壓宣導守則高血壓前期居家血壓量測血壓管理代謝症候群血壓血糖血脂及腰圍控制缺一不可菸害防制菸品危害含二三手菸危害電子煙危害四簡章索取請至大家來爭光健康好靈光,衛福部辦理「2022大家來爭光 健康好靈光-健康傳播素材徵選活動」,,,
0,2022第12屆徵選活動「愛讓世界轉動 兒少公益行動」,一本會自年開始舉辦愛讓世界轉動兒少公益行動徵選多年來累積超過萬名來自全台各地師生踴躍參與以stage行動步驟讓孩子走進世界舞台學習發現問題付諸行動發揮愛心並能收穫成長二愛讓世界轉動兒少公益行動徵選資訊一活動報名本屆徵選分為行動提案和成果提案兩階段進行行動提案即日起至年月日止成果提案年月日至年月日止二活動對象國小國中高中之學生團隊學生人數以人為限三組隊資格以班級社區家庭為單位報名四投稿主題能呼應sdgs項指標之議題且具國際性之公益行動方案五活動獎項主辦單位可視收件組數保留活動調整及修改獎項之權利行動提案潛力獎組行動基金元成果提案優選組獎金元佳作組獎金元特獎組獎金元績優教師獎名獎金元三活動聯絡余亞蘭小姐電話分機傳真信箱lynnkingcarorgtw第屆愛讓世界轉動兒少公益行動徵選海報下載,2022第12屆徵選活動「愛讓世界轉動 兒少公益行動」,,,
0,國立臺灣師範大學-地球科學系開放參觀日,活動時間年月日六報名詳情及網址,國立臺灣師範大學-地球科學系開放參觀日,,,
0,國立臺灣大學辦理111 學年度高中物理科學人才培育,適用高一及高二生報名簡章,國立臺灣大學辦理111 學年度高中物理科學人才培育,,,
0,中央研究院高中生命科學研究人才培育計畫9/12前報名(限高一生),簡章,中央研究院高中生命科學研究人才培育計畫9/12前報名(限高一生),,,
0,美國在台協會高雄分處（AIT/K）辦理「2023台灣海洋國際青年論壇」,一為響應聯合國為永續發展之海洋科學十年並鼓勵青年學子投入守護海洋行列關心海洋議題並運用海洋科學突破海洋危機與困境同時促進國際交流與互動本會特與美國在台協會高雄分處aitk合作辦理台灣海洋國際青年論壇以深耕海洋國際教育促進海洋科學研究發展二本活動由報名團隊以海洋科學方式提出解決危機之行動方案行動方案可整合海洋科學創新思維田野調查生態保育淨零碳排創意行銷文化保存與維護等方式帶動在地居民公民意識及公民參與集結公民行動本活動歡迎歲以上之在學學生及社會青年組隊報名參加團隊人數至名可跨校跨組別組隊參加團隊需能使用英語表達及答詢優勝前三名將頒發新臺幣以下同萬元至萬元不等之獎金此外本活動亦將遴選出最佳提案獎一名由本會提供萬元經費讓得獎團隊實際執行提案構想三請報名團隊於年月日星期二時分前將提案內容及報名表電子檔逕寄至youthoceanoacgovtw如有相關疑義請逕洽承辦人電話分機aattch下載aattch下載,美國在台協會高雄分處（AIT/K）辦理「2023台灣海洋國際青年論壇」,,,教育
0,APCS最近場次：2022年10月23日檢測(8/30-8/31供高三生優先報名，9/1-9/8全面開放報名),首頁網址,APCS最近場次：2022年10月23日檢測(8/30-8/31供高三生優先報名，9/1-9/8全面開放報名),,,
